ID,Data,Descrição,Valor,Tipo,Categoria,Subcategoria,Conta,Forma Pagamento,Parcela Atual,Parcela Total,Recorrente,Fixa,Tipo Despesa,Observações
trx-1764032743745-el3qy6vbh,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-kce2tfvtf,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-2preonc2n,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-stsqswrw5,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-w473wkgck,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-9bu04uhsq,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-qptfjkqwi,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-6b3b3iuvy,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-vj6djvpbl,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-mw8qu4mqf,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-2x1y7u757,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-88dh7bqb1,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032743745-mfjpj9wfw,1970-01-01,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033534541-1mdzvk15d,1970-01-01,Pix aleatório,"R$ 442,17",DESPESA,Outros Imprevistos,,CONTA_CORRENTE_BRB,UNICA,,,NÃO,NÃO,,
trx-1764033795828-zez62tag7,1970-01-01,Pix aniversário,"R$ 581,00",DESPESA,Crianças,,CONTA_CORRENTE_BB,UNICA,,,NÃO,NÃO,,
trx-1764222748431-qf9ee1jis,2025-11-13,Shopee (1/2),"R$ 112,24",DESPESA,Compras Pessoais,,CARTAO_DUX,PARCELADA,1,2,NÃO,NÃO,,
trx-1764222796656-9q2ylhixo,2025-11-14,Shopee (1/2),"R$ 74,74",DESPESA,Compras Pessoais,,CARTAO_DUX,PARCELADA,1,2,NÃO,NÃO,,
trx-1764032905879-ig4qhna59,2025-11-15,Português,"R$ 275,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033297818-2x3i6nifg,2025-11-15,BRB antigo,"R$ 453,91",DESPESA,Compras Pessoais,,CONTA_CORRENTE_BRB,UNICA,,,NÃO,NÃO,,
trx-1764033313618-5z8te3adl,2025-11-15,Verdura,"R$ 48,00",DESPESA,Mercado,,CONTA_CORRENTE_BRB,UNICA,,,NÃO,NÃO,,
trx-1764033328568-w8zv0d4tk,2025-11-15,Formatura,"R$ 1.950,00",DESPESA,Crianças,,CONTA_CORRENTE_BRB,UNICA,,,NÃO,NÃO,,
trx-1764036499141-nfo3t4wy4,2025-11-15,Mercado Livre (1/5),"R$ 54,54",DESPESA,Outros Imprevistos,,CARTAO_C6,PARCELADA,1,3,NÃO,NÃO,,
trx-1764220773173-bbkjumkyv,2025-11-15,Mercado Livre (1/9),"R$ 75,75",DESPESA,Outros Imprevistos,,CARTAO_C6,PARCELADA,1,8,NÃO,NÃO,,
trx-1764222602062-bdbz1xihs,2025-11-15,Farmácia (1/2),"R$ 77,72",DESPESA,Saúde,,CARTAO_DUX,PARCELADA,1,2,NÃO,NÃO,,
trx-1764222979128-cgwgelnmx,2025-11-15,Farmácia (1/2),"R$ 492,73",DESPESA,Saúde,,CARTAO_DUX,PARCELADA,1,2,NÃO,NÃO,,
